来店意向,年齢,性別,酒嗜好
ない,40代,女性,普通
ある,40代,女性,好き
ある,20代,女性,好き
ない,20代,女性,嫌い
ある,30代,女性,普通
ある,20代,男性,好き
ない,40代,男性,好き
ある,30代,男性,普通
ない,20代,女性,嫌い
ない,50代,女性,普通
ない,20代,女性,嫌い
ある,20代,男性,好き
ない,20代,女性,普通
ない,20代,男性,好き
ある,20代,男性,好き
ない,20代,女性,好き
ある,20代,男性,好き
ある,20代,男性,好き
ない,30代,女性,好き
ない,40代,男性,好き
ない,30代,男性,嫌い
ない,30代,男性,普通
ない,30代,男性,嫌い
ない,50代,女性,好き
ある,50代,女性,好き
ない,20代,男性,普通
ある,20代,男性,嫌い
ない,20代,男性,普通
ある,20代,女性,好き
ない,30代,女性,嫌い
ない,30代,女性,嫌い
ある,20代,男性,好き
ない,30代,男性,好き
ある,30代,男性,嫌い
ない,20代,女性,普通
ない,40代,男性,好き
ある,20代,女性,好き
ない,50代,女性,好き
ない,20代,男性,普通
ない,40代,男性,普通
ない,50代,男性,嫌い
ない,50代,男性,好き
ない,40代,男性,嫌い
ない,40代,女性,嫌い
ある,40代,男性,好き
ない,40代,男性,好き
ある,20代,女性,好き
ない,30代,女性,普通
ない,30代,男性,普通
ない,50代,女性,普通
ある,30代,女性,普通
ある,30代,女性,普通
ある,40代,女性,普通
ない,20代,男性,普通
ある,20代,女性,好き
ない,30代,男性,好き
ない,30代,女性,嫌い
ない,20代,女性,普通
ない,30代,男性,嫌い
ない,30代,男性,普通
ある,30代,女性,普通
ない,30代,女性,嫌い
ある,40代,男性,好き
ある,20代,女性,普通
ない,50代,女性,好き
ある,50代,男性,嫌い
ない,30代,男性,嫌い
ない,30代,男性,普通
ない,30代,女性,嫌い
ない,40代,男性,普通
ない,40代,女性,好き
ない,40代,男性,嫌い
ない,30代,女性,嫌い
ない,40代,男性,普通
ない,20代,男性,普通
ない,40代,女性,普通
ない,20代,男性,普通
ある,40代,女性,好き
ない,50代,女性,嫌い
ない,20代,女性,普通
ない,40代,女性,好き
ある,20代,男性,好き
ない,40代,女性,普通
ない,20代,女性,普通
ない,50代,男性,嫌い
ない,20代,男性,嫌い
ない,50代,女性,嫌い
ある,40代,男性,好き
ある,30代,女性,普通
ない,40代,女性,好き
ない,40代,女性,嫌い
ない,50代,男性,好き
ある,20代,男性,好き
ない,30代,男性,嫌い
ない,20代,男性,嫌い
ある,40代,女性,嫌い
ある,20代,女性,好き
ある,30代,男性,嫌い
ない,30代,男性,普通
ない,30代,女性,普通
ない,30代,男性,好き
ない,40代,女性,普通
ない,40代,男性,普通
ない,30代,女性,好き
ない,30代,男性,嫌い
ない,50代,女性,好き
ない,20代,男性,嫌い
ない,20代,女性,普通
ある,20代,男性,好き
ない,40代,男性,好き
ない,30代,女性,好き
ない,40代,男性,普通
ない,40代,男性,普通
ある,30代,男性,普通
ない,50代,男性,普通
ない,40代,男性,普通
ある,20代,女性,普通
ない,30代,男性,普通
ある,30代,女性,普通
ない,20代,女性,普通
ない,20代,男性,嫌い
ある,50代,女性,好き
ない,30代,女性,好き
ない,30代,女性,嫌い
ない,40代,男性,好き
ない,30代,男性,好き
ない,50代,男性,嫌い
ない,40代,女性,嫌い
ない,30代,女性,嫌い
ない,30代,女性,嫌い
ない,50代,男性,好き
ない,40代,女性,好き
ない,50代,男性,嫌い
ある,20代,女性,好き
ない,50代,男性,嫌い
ある,40代,女性,普通
ある,20代,女性,好き
ない,30代,男性,普通
ある,40代,男性,嫌い
ない,20代,女性,普通
ない,30代,男性,好き
ある,40代,女性,普通
ある,20代,女性,嫌い
ない,30代,女性,嫌い
ない,30代,男性,普通
ある,30代,男性,普通
ない,50代,男性,好き
ない,40代,女性,好き
ない,20代,男性,好き
ない,50代,男性,好き
ない,50代,男性,嫌い
ない,20代,女性,普通
ない,40代,男性,普通
ない,20代,女性,普通
ある,50代,女性,好き
ない,40代,女性,好き
ある,40代,女性,好き
ない,20代,女性,普通
ある,50代,女性,普通
ない,20代,男性,普通
ない,20代,女性,嫌い
ない,20代,女性,嫌い
ない,40代,女性,普通
ある,20代,女性,嫌い
ない,50代,女性,好き
ない,40代,女性,嫌い
ない,20代,男性,嫌い
ある,20代,男性,好き
ない,20代,男性,嫌い
ある,40代,男性,好き
ない,40代,男性,好き
ある,20代,男性,嫌い
ない,40代,男性,好き
ない,20代,女性,好き
ない,40代,男性,好き
ない,50代,女性,好き
ない,40代,女性,好き
ない,40代,男性,普通
ない,40代,男性,普通
ある,20代,男性,好き
ある,20代,女性,好き
ない,20代,男性,普通
ない,30代,女性,好き
ある,40代,女性,普通
ない,40代,女性,好き
ない,50代,男性,好き
ない,20代,男性,嫌い
ある,40代,男性,嫌い
ない,20代,男性,普通
ない,20代,男性,普通
ない,40代,女性,普通
ない,50代,女性,嫌い
ない,40代,女性,普通
ない,20代,女性,普通
ない,40代,男性,普通
ある,20代,女性,好き
ない,50代,女性,好き
ある,40代,女性,好き
ある,20代,女性,好き
ない,20代,男性,好き
ない,20代,男性,普通
ない,50代,男性,好き
ない,30代,男性,嫌い
ある,40代,女性,普通
ない,40代,男性,普通
ない,30代,女性,好き
ある,20代,女性,好き
ある,50代,男性,嫌い
ない,30代,男性,普通
ない,30代,女性,嫌い
ない,40代,女性,好き
ない,40代,男性,好き
ない,50代,男性,普通
ない,20代,女性,普通
ない,30代,男性,普通
ない,30代,女性,普通
ない,30代,男性,好き
ある,20代,男性,好き
ない,20代,男性,普通
ない,20代,女性,普通
ない,30代,女性,嫌い
ない,30代,男性,嫌い
ない,40代,女性,嫌い
ない,40代,男性,普通
ない,30代,男性,好き
ない,30代,男性,普通
ない,20代,男性,嫌い
ない,30代,女性,嫌い
ない,30代,男性,普通
ある,20代,女性,好き
ない,30代,男性,普通
ない,30代,女性,好き
ある,20代,男性,好き
ない,30代,女性,嫌い
ない,30代,男性,好き
ない,40代,男性,好き
ある,40代,女性,普通
ない,40代,女性,嫌い
ない,30代,女性,好き
ある,40代,男性,好き
ない,30代,女性,普通
ない,30代,女性,普通
ない,40代,女性,嫌い
ない,30代,男性,好き
ない,30代,女性,普通
ない,40代,女性,嫌い
ない,50代,女性,好き
ある,50代,男性,好き
ない,30代,男性,好き
ない,30代,女性,普通
ない,40代,女性,嫌い
ない,30代,女性,好き
ない,40代,男性,好き
ない,30代,男性,普通
ある,20代,女性,好き
ない,20代,男性,普通
ない,40代,男性,普通
ない,20代,女性,嫌い
ない,20代,女性,嫌い
ない,30代,女性,嫌い
ある,20代,男性,好き
ない,30代,男性,嫌い
ない,40代,女性,嫌い
ない,20代,男性,普通
ない,40代,男性,嫌い
ない,50代,男性,嫌い
ない,30代,女性,普通
ある,20代,女性,普通
ない,40代,女性,好き
ある,20代,女性,好き
ない,30代,男性,嫌い
ある,50代,男性,好き
ある,50代,男性,好き
ない,40代,男性,好き
ない,30代,男性,好き
ある,40代,男性,好き
ある,40代,男性,好き
ない,30代,女性,好き
ある,40代,女性,嫌い
ある,20代,男性,好き
ない,20代,男性,普通
ある,30代,女性,好き
ない,20代,女性,普通
ある,20代,女性,嫌い
ない,40代,男性,普通
ない,50代,女性,普通
ない,30代,男性,普通
ない,40代,男性,普通
ない,50代,男性,嫌い
ない,20代,男性,普通
ない,30代,男性,普通
ない,30代,男性,好き
ない,20代,女性,嫌い
ある,40代,男性,普通
ない,30代,男性,普通
ない,30代,男性,普通
ない,20代,男性,普通
ある,20代,男性,好き
ない,50代,男性,好き
ない,20代,男性,普通
ある,20代,女性,好き
ない,20代,女性,嫌い
ない,30代,男性,普通
ない,30代,女性,普通
ない,30代,女性,嫌い
ある,20代,女性,好き
ある,20代,女性,好き
ない,40代,女性,好き
ある,40代,女性,普通
ない,40代,女性,好き
ない,40代,男性,普通
ない,40代,男性,嫌い
ない,20代,男性,嫌い
ない,30代,男性,好き
ない,30代,男性,好き
ない,30代,男性,嫌い
ある,40代,女性,普通
ない,30代,女性,好き
ない,40代,女性,好き
ない,50代,男性,普通
ない,30代,男性,好き
ない,50代,女性,好き
ない,30代,女性,好き
ない,50代,女性,嫌い
ある,30代,女性,好き
ない,30代,女性,嫌い
ない,30代,男性,好き
ない,20代,男性,嫌い
ない,30代,男性,嫌い
ない,50代,女性,嫌い
ない,40代,女性,普通
ない,20代,男性,普通
ない,30代,女性,嫌い
ない,20代,男性,普通
ない,20代,男性,普通
ない,50代,男性,好き
ない,30代,男性,好き
ない,30代,女性,好き
ある,30代,男性,嫌い
ある,20代,女性,普通
ない,20代,女性,好き
ない,40代,男性,嫌い
ない,40代,男性,普通
ない,50代,女性,好き
ない,40代,男性,好き
ない,30代,女性,普通
ある,40代,男性,好き
ない,50代,女性,普通
ある,40代,女性,好き
ない,50代,男性,嫌い
ある,40代,男性,嫌い
ある,50代,女性,好き
ない,20代,男性,嫌い
ある,40代,男性,好き
ない,30代,男性,普通
ない,30代,男性,好き
ない,40代,女性,好き
ない,50代,女性,普通
ない,50代,男性,好き
ない,20代,女性,普通
ない,40代,男性,普通
ない,40代,男性,嫌い
ある,30代,女性,好き
ある,20代,女性,好き
ない,20代,男性,好き
ない,40代,男性,好き
ない,30代,女性,好き
ない,50代,女性,嫌い
ない,30代,男性,好き
ない,50代,男性,普通
ない,30代,女性,普通
ない,40代,男性,普通
ない,20代,男性,普通
ない,30代,男性,普通
ない,40代,男性,嫌い
ある,50代,男性,嫌い
ない,40代,女性,普通
ある,20代,女性,好き
ない,30代,女性,好き
ない,20代,女性,普通
ある,20代,男性,普通
ない,40代,男性,普通
ない,40代,女性,嫌い
ない,40代,男性,好き
ない,50代,女性,嫌い
ない,40代,女性,好き
ある,40代,男性,好き
ない,20代,男性,普通
ある,20代,男性,好き
ある,40代,男性,普通
ない,50代,男性,好き
ある,20代,男性,好き
ない,30代,女性,好き
ある,40代,女性,好き
ある,20代,女性,好き
ない,30代,男性,好き
ない,50代,男性,普通
ない,40代,男性,好き
ある,20代,男性,好き
ない,50代,女性,普通
ある,30代,男性,好き
ない,50代,男性,普通
ない,20代,女性,普通
ない,30代,男性,嫌い
ある,30代,男性,嫌い
ある,20代,男性,好き
ない,50代,女性,普通
ない,20代,女性,普通
ない,20代,男性,嫌い
ない,30代,女性,普通
ない,40代,女性,好き
ある,40代,女性,好き
ない,50代,男性,嫌い
ない,20代,男性,普通
ない,30代,女性,普通
ある,20代,男性,好き
ない,30代,女性,普通
ない,50代,女性,普通
ない,40代,男性,普通
ない,30代,女性,普通
ない,30代,女性,普通
ない,50代,女性,普通
ない,30代,男性,好き
ある,20代,女性,好き
ある,30代,女性,普通
ある,20代,女性,好き
ある,20代,女性,好き
ない,20代,女性,嫌い
ない,30代,男性,普通
ない,40代,男性,普通
ある,30代,男性,好き
ない,30代,女性,嫌い
ない,50代,女性,好き
ない,40代,女性,普通
ない,30代,男性,普通
ある,20代,女性,好き
ない,50代,女性,普通
ある,20代,男性,好き
ない,30代,女性,好き
ない,50代,女性,好き
ない,30代,女性,嫌い
ない,40代,男性,好き
ある,30代,女性,嫌い
ある,40代,女性,普通
ある,20代,女性,好き
ある,20代,女性,好き
ない,30代,女性,普通
ない,20代,男性,普通
ない,50代,女性,好き
ある,20代,男性,好き
ある,30代,女性,普通
ない,40代,男性,好き
ない,40代,男性,嫌い
ない,30代,女性,嫌い
ない,30代,男性,好き
ない,50代,女性,好き
ない,40代,男性,嫌い
ない,40代,女性,嫌い
ない,50代,女性,嫌い
ない,40代,男性,好き
ない,20代,女性,嫌い
ない,30代,男性,普通
ある,20代,女性,好き
ない,40代,女性,嫌い
ない,50代,女性,普通
ない,30代,男性,普通
ない,30代,男性,好き
ない,20代,女性,普通
ない,50代,女性,普通
ない,20代,男性,嫌い
ある,20代,男性,好き
ない,20代,男性,好き
ない,20代,女性,嫌い
ない,30代,男性,普通
ない,30代,男性,好き
ない,30代,女性,嫌い
ない,20代,男性,普通
ない,20代,女性,普通
ない,30代,男性,普通
ある,20代,女性,普通
ない,40代,女性,普通
ない,20代,女性,嫌い
ない,30代,男性,普通
ない,30代,女性,好き
ない,30代,女性,普通
ない,20代,男性,嫌い
ある,20代,男性,好き
ない,50代,男性,嫌い
ある,20代,女性,好き
ある,30代,女性,普通
ない,30代,女性,好き
ない,30代,女性,嫌い
ない,30代,女性,嫌い
ない,40代,男性,普通
ない,40代,男性,嫌い
ある,20代,女性,嫌い
ない,30代,男性,好き
ある,20代,女性,好き
ない,30代,女性,嫌い
ない,40代,男性,好き
ある,20代,女性,好き
ない,30代,男性,好き
ない,50代,女性,好き
ない,20代,女性,好き
ある,30代,女性,普通
ない,40代,男性,好き
ある,20代,男性,好き
ある,20代,男性,嫌い
ない,20代,男性,普通
ある,50代,男性,嫌い
ある,20代,男性,好き
ない,20代,女性,普通
ある,20代,男性,好き
ある,20代,男性,好き
ない,40代,女性,好き
ない,20代,女性,嫌い
ない,30代,女性,好き
ない,30代,女性,好き
ない,40代,女性,嫌い
ある,20代,女性,好き
ない,50代,女性,普通
ない,40代,女性,好き
ある,20代,男性,普通
ない,40代,男性,普通
ない,50代,男性,嫌い
ある,20代,男性,嫌い
ない,50代,女性,嫌い
ない,30代,男性,好き
ない,40代,男性,普通
ない,50代,男性,嫌い
ない,30代,女性,好き
ない,40代,男性,好き
ある,30代,女性,普通
ない,40代,女性,好き
ない,40代,男性,普通
ある,20代,女性,好き
ない,30代,男性,嫌い
ある,30代,男性,好き
ある,20代,女性,好き
ある,20代,女性,好き
ない,30代,男性,普通
ある,20代,女性,好き
ない,20代,男性,普通
ない,40代,女性,好き
ない,40代,女性,好き
ある,40代,女性,好き
ない,30代,女性,普通
ない,50代,男性,嫌い
ある,30代,女性,普通
ある,20代,女性,嫌い
ある,20代,女性,嫌い
ない,40代,男性,普通
ある,20代,男性,好き
ない,30代,男性,嫌い
ない,50代,男性,嫌い
ない,20代,男性,嫌い
ある,20代,男性,好き
ない,50代,女性,好き
ある,30代,男性,嫌い
ない,20代,女性,嫌い
ない,50代,女性,普通
ない,50代,女性,普通
ない,30代,男性,普通
ない,40代,男性,普通
ある,20代,女性,好き
ない,20代,女性,普通
ない,30代,男性,好き
ない,20代,女性,嫌い
ある,40代,女性,好き
ない,40代,女性,好き
ある,20代,男性,好き
ない,30代,女性,普通
ない,20代,男性,嫌い
ない,50代,女性,好き
ある,20代,男性,好き
ない,40代,男性,嫌い
ない,30代,女性,普通
ない,30代,男性,普通
ない,40代,男性,好き
ない,40代,男性,好き
ない,30代,男性,好き
ない,40代,男性,好き
ある,50代,男性,普通
ない,30代,女性,普通
ない,30代,女性,嫌い
ある,20代,男性,好き
ない,40代,女性,普通
ない,30代,男性,普通
ない,30代,女性,嫌い
ない,20代,男性,嫌い
ない,50代,女性,普通
ない,30代,男性,嫌い
ない,40代,女性,嫌い
ある,20代,男性,好き
ない,50代,女性,普通
ない,20代,男性,普通
ない,20代,女性,普通
ない,50代,女性,好き
ない,50代,女性,普通
ある,20代,女性,好き
ある,30代,女性,好き
ない,40代,男性,好き
ない,50代,男性,普通
ない,30代,男性,好き
ある,30代,男性,普通
ない,40代,女性,普通
ある,40代,女性,普通
ない,40代,女性,普通
ない,30代,女性,嫌い
ない,20代,女性,普通
ない,50代,女性,嫌い
ない,50代,女性,普通
ない,40代,男性,普通
ある,20代,女性,好き
ない,20代,女性,嫌い
ない,40代,男性,好き
ない,20代,男性,普通
ある,50代,女性,嫌い
ある,30代,女性,嫌い
ない,40代,女性,嫌い
ない,50代,女性,嫌い
ある,30代,男性,普通
ない,30代,男性,普通
ある,40代,女性,普通
ない,30代,女性,嫌い
ない,30代,女性,嫌い
ない,40代,女性,嫌い
ない,50代,男性,普通
ない,30代,女性,普通
ない,20代,男性,普通
ある,30代,男性,嫌い
ない,30代,男性,嫌い
ある,20代,男性,好き
ない,20代,女性,嫌い
ない,40代,男性,嫌い
ない,30代,男性,嫌い
ない,50代,女性,好き
ある,20代,女性,好き
ある,20代,男性,好き
ない,40代,男性,好き
ない,50代,男性,嫌い
ある,20代,女性,好き
ない,20代,男性,嫌い
ある,20代,男性,好き
ない,30代,男性,普通
ある,30代,女性,普通
ある,20代,男性,好き
ない,20代,女性,嫌い
ない,30代,男性,好き
ない,50代,女性,普通
ない,40代,男性,好き
ない,30代,男性,好き
ない,20代,男性,嫌い
ある,20代,女性,好き
ない,20代,女性,普通
ない,40代,男性,好き
ない,50代,男性,嫌い
ない,50代,女性,普通
ない,50代,女性,好き
ない,50代,男性,普通
ない,50代,男性,嫌い
ない,20代,女性,嫌い
ある,20代,女性,好き
ない,30代,女性,嫌い
ない,30代,女性,好き
ある,20代,男性,好き
ない,40代,男性,嫌い
ない,40代,男性,嫌い
ない,30代,男性,好き
ない,20代,男性,嫌い
ない,20代,男性,普通
ある,20代,男性,好き
ない,50代,女性,普通
ある,30代,男性,普通
ない,40代,男性,好き
ない,20代,女性,普通
ない,30代,女性,嫌い
ない,30代,女性,普通
ある,40代,女性,好き
ない,40代,女性,好き
ない,20代,男性,普通
ない,50代,男性,普通
ない,20代,女性,嫌い
ない,50代,男性,嫌い
ある,20代,男性,嫌い
ある,20代,男性,好き
ない,40代,男性,嫌い
ある,20代,男性,好き
ない,30代,男性,嫌い
ある,30代,女性,普通
ない,20代,女性,普通
ない,40代,男性,普通
ある,50代,女性,好き
ない,50代,男性,好き
ない,30代,女性,好き
ない,30代,女性,嫌い
ない,20代,男性,好き
ない,20代,女性,嫌い
ある,20代,女性,好き
ある,50代,女性,普通
ない,50代,女性,普通
ない,40代,女性,嫌い
ない,30代,男性,嫌い
ある,30代,女性,嫌い
ない,30代,女性,好き
ない,30代,女性,好き
ある,30代,男性,好き
ない,20代,女性,嫌い
ない,20代,男性,普通
ない,50代,女性,普通
ある,30代,男性,普通
ない,50代,女性,普通
ある,20代,女性,普通
ない,30代,男性,普通
ある,20代,女性,嫌い
ない,20代,男性,普通
ある,20代,女性,好き
ない,20代,女性,嫌い
ない,50代,男性,好き
ある,30代,男性,普通
ある,40代,男性,好き
ある,30代,男性,好き
ある,30代,女性,好き
ない,30代,女性,好き
ある,20代,男性,好き
ある,50代,女性,好き
ない,40代,男性,普通
ない,40代,女性,嫌い
ない,30代,男性,好き
ない,20代,女性,嫌い
ある,50代,女性,嫌い
ない,30代,男性,嫌い
ない,20代,女性,普通
ない,30代,女性,嫌い
ない,40代,男性,好き
ない,40代,男性,好き
ない,40代,女性,好き
ある,40代,男性,普通
ない,20代,男性,普通
ない,50代,男性,普通
ある,30代,女性,普通
ある,40代,男性,好き
ない,20代,男性,嫌い
ない,50代,女性,好き
ある,20代,女性,嫌い
